Pécs,Szekszárd,227.0
Pécs,Kaposvár,122.4
Pécs,Eger,393.473684211
Pécs,Debrecen,492.636363636
Pécs,Szeged,413.45
Pécs,Kecskemét,354.647058824
Pécs,Békéscsaba,529.066666667
Pécs,Miskolc,426.9
Pécs,Győr,367.8125
Pécs,Nyíregyháza,528.941176471
Pécs,Székesfehérvár,259.222222222
Pécs,Szolnok,381.615384615
Pécs,Budapest,213.666666667
Pécs,Zalaegerszeg,437.0
Pécs,Esztergom,373.666666667
Pécs,Salgótarján,448.25
Pécs,Tatabánya,289.066666667
Pécs,Sátoraljaújhely,555.066666667
Pécs,Veszprém,358.0
Pécs,Szombathely,483.25
Szekszárd,Pécs,239.428571429
Szekszárd,Kaposvár,292.333333333
Szekszárd,Eger,334.909090909
Szekszárd,Debrecen,425.454545455
Szekszárd,Szeged,307.625
Szekszárd,Kecskemét,263.666666667
Szekszárd,Békéscsaba,443.428571429
Szekszárd,Miskolc,401.166666667
Szekszárd,Győr,303.0
Szekszárd,Nyíregyháza,456.333333333
Szekszárd,Székesfehérvár,218.333333333
Szekszárd,Szolnok,313.666666667
Szekszárd,Budapest,234.2
Szekszárd,Zalaegerszeg,434.142857143
Szekszárd,Esztergom,389.0
Szekszárd,Salgótarján,412.5
Szekszárd,Tatabánya,194.8
Szekszárd,Sátoraljaújhely,483.285714286
Szekszárd,Veszprém,392.666666667
Szekszárd,Szombathely,401.875
Kaposvár,Pécs,134.555555556
Kaposvár,Szekszárd,192.5
Kaposvár,Eger,379.857142857
Kaposvár,Debrecen,479.714285714
Kaposvár,Szeged,404.9375
Kaposvár,Kecskemét,338.25
Kaposvár,Békéscsaba,507.6875
Kaposvár,Miskolc,409.75
Kaposvár,Győr,335.928571429
Kaposvár,Nyíregyháza,512.0
Kaposvár,Székesfehérvár,280.777777778
Kaposvár,Szolnok,364.4
Kaposvár,Budapest,206.363636364
Kaposvár,Zalaegerszeg,685.0
Kaposvár,Esztergom,367.363636364
Kaposvár,Salgótarján,440.333333333
Kaposvár,Tatabánya,294.611111111
Kaposvár,Sátoraljaújhely,537.166666667
Kaposvár,Veszprém,296.857142857
Kaposvár,Szombathely,773.0
Eger,Pécs,419.304347826
Eger,Szekszárd,339.066666667
Eger,Kaposvár,397.066666667
Eger,Debrecen,235.421052632
Eger,Szeged,318.421052632
Eger,Kecskemét,241.857142857
Eger,Békéscsaba,279.333333333
Eger,Miskolc,63.0
Eger,Győr,259.625
Eger,Nyíregyháza,170.103448276
Eger,Székesfehérvár,229.95
Eger,Szolnok,158.111111111
Eger,Budapest,118.238095238
Eger,Zalaegerszeg,426.470588235
Eger,Esztergom,273.0
Eger,Salgótarján,172.142857143
Eger,Tatabánya,206.64
Eger,Sátoraljaújhely,171.863636364
Eger,Veszprém,305.357142857
Eger,Szombathely,373.518518519
Debrecen,Pécs,497.2
Debrecen,Szekszárd,469.8
Debrecen,Kaposvár,501.5
Debrecen,Eger,219.181818182
Debrecen,Szeged,203.714285714
Debrecen,Kecskemét,138.821428571
Debrecen,Békéscsaba,180.55
Debrecen,Miskolc,140.875
Debrecen,Győr,321.129032258
Debrecen,Nyíregyháza,30.0
Debrecen,Székesfehérvár,263.692307692
Debrecen,Szolnok,88.2666666667
Debrecen,Budapest,171.1875
Debrecen,Zalaegerszeg,465.3
Debrecen,Esztergom,301.642857143
Debrecen,Salgótarján,285.875
Debrecen,Tatabánya,258.64516129
Debrecen,Sátoraljaújhely,186.9
Debrecen,Veszprém,353.777777778
Debrecen,Szombathely,438.476190476
Szeged,Pécs,429.346153846
Szeged,Szekszárd,356.461538462
Szeged,Kaposvár,412.666666667
Szeged,Eger,293.875
Szeged,Debrecen,214.148148148
Szeged,Kecskemét,61.8571428571
Szeged,Békéscsaba,nan
Szeged,Miskolc,296.852941176
Szeged,Győr,298.421052632
Szeged,Nyíregyháza,248.428571429
Szeged,Székesfehérvár,260.666666667
Szeged,Szolnok,112.962962963
Szeged,Budapest,141.857142857
Szeged,Zalaegerszeg,446.5
Szeged,Esztergom,249.857142857
Szeged,Salgótarján,372.842105263
Szeged,Tatabánya,251.62962963
Szeged,Sátoraljaújhely,418.894736842
Szeged,Veszprém,315.0
Szeged,Szombathely,422.647058824
Kecskemét,Pécs,375.260869565
Kecskemét,Szekszárd,278.5
Kecskemét,Kaposvár,345.954545455
Kecskemét,Eger,230.11627907
Kecskemét,Debrecen,151.222222222
Kecskemét,Szeged,64.0
Kecskemét,Békéscsaba,189.303030303
Kecskemét,Miskolc,236.837837838
Kecskemét,Győr,225.133333333
Kecskemét,Nyíregyháza,185.5
Kecskemét,Székesfehérvár,197.571428571
Kecskemét,Szolnok,50.037037037
Kecskemét,Budapest,79.0
Kecskemét,Zalaegerszeg,383.7
Kecskemét,Esztergom,187.0
Kecskemét,Salgótarján,299.0
Kecskemét,Tatabánya,188.777777778
Kecskemét,Sátoraljaújhely,355.461538462
Kecskemét,Veszprém,252.0
Kecskemét,Szombathely,359.764705882
Békéscsaba,Pécs,608.833333333
Békéscsaba,Szekszárd,488.0
Békéscsaba,Kaposvár,531.083333333
Békéscsaba,Eger,279.823529412
Békéscsaba,Debrecen,192.0
Békéscsaba,Szeged,nan
Békéscsaba,Kecskemét,185.96969697
Békéscsaba,Miskolc,288.571428571
Békéscsaba,Győr,393.384615385
Békéscsaba,Nyíregyháza,225.736842105
Békéscsaba,Székesfehérvár,244.857142857
Békéscsaba,Szolnok,71.7142857143
Békéscsaba,Budapest,155.75
Békéscsaba,Zalaegerszeg,482.285714286
Békéscsaba,Esztergom,280.714285714
Békéscsaba,Salgótarján,264.714285714
Békéscsaba,Tatabánya,300.5
Békéscsaba,Sátoraljaújhely,404.607142857
Békéscsaba,Veszprém,343.285714286
Békéscsaba,Szombathely,492.533333333
Miskolc,Pécs,445.882352941
Miskolc,Szekszárd,306.428571429
Miskolc,Kaposvár,411.130434783
Miskolc,Eger,63.0
Miskolc,Debrecen,139.444444444
Miskolc,Szeged,298.0
Miskolc,Kecskemét,230.535714286
Miskolc,Békéscsaba,302.709677419
Miskolc,Győr,286.333333333
Miskolc,Nyíregyháza,59.5
Miskolc,Székesfehérvár,229.0
Miskolc,Szolnok,200.233333333
Miskolc,Budapest,146.058823529
Miskolc,Zalaegerszeg,406.333333333
Miskolc,Esztergom,267.0
Miskolc,Salgótarján,191.0
Miskolc,Tatabánya,218.578947368
Miskolc,Sátoraljaújhely,nan
Miskolc,Veszprém,272.0
Miskolc,Szombathely,388.052631579
Győr,Pécs,339.470588235
Győr,Szekszárd,293.333333333
Győr,Kaposvár,302.5625
Győr,Eger,244.541666667
Győr,Debrecen,332.730769231
Győr,Szeged,305.19047619
Győr,Kecskemét,239.0
Győr,Békéscsaba,310.071428571
Győr,Miskolc,254.714285714
Győr,Nyíregyháza,371.304347826
Győr,Székesfehérvár,164.636363636
Győr,Szolnok,222.5
Győr,Budapest,88.1428571429
Győr,Zalaegerszeg,171.6
Győr,Esztergom,214.166666667
Győr,Salgótarján,269.8
Győr,Tatabánya,34.0769230769
Győr,Sátoraljaújhely,429.444444444
Győr,Veszprém,196.5
Győr,Szombathely,84.0
Nyíregyháza,Pécs,544.3
Nyíregyháza,Szekszárd,483.846153846
Nyíregyháza,Kaposvár,505.352941176
Nyíregyháza,Eger,156.0625
Nyíregyháza,Debrecen,30.2
Nyíregyháza,Szeged,235.0
Nyíregyháza,Kecskemét,170.111111111
Nyíregyháza,Békéscsaba,217.85
Nyíregyháza,Miskolc,59.5
Nyíregyháza,Győr,355.7
Nyíregyháza,Székesfehérvár,292.384615385
Nyíregyháza,Szolnok,121.733333333
Nyíregyháza,Budapest,192.952380952
Nyíregyháza,Zalaegerszeg,501.105263158
Nyíregyháza,Esztergom,331.785714286
Nyíregyháza,Salgótarján,259.545454545
Nyíregyháza,Tatabánya,293.608695652
Nyíregyháza,Sátoraljaújhely,110.375
Nyíregyháza,Veszprém,385.444444444
Nyíregyháza,Szombathely,492.714285714
Székesfehérvár,Pécs,260.428571429
Székesfehérvár,Szekszárd,198.0
Székesfehérvár,Kaposvár,202.5
Székesfehérvár,Eger,238.0
Székesfehérvár,Debrecen,288.916666667
Székesfehérvár,Szeged,265.928571429
Székesfehérvár,Kecskemét,200.928571429
Székesfehérvár,Békéscsaba,273.75
Székesfehérvár,Miskolc,226.166666667
Székesfehérvár,Győr,164.444444444
Székesfehérvár,Nyíregyháza,320.909090909
Székesfehérvár,Szolnok,188.12
Székesfehérvár,Budapest,nan
Székesfehérvár,Zalaegerszeg,nan
Székesfehérvár,Esztergom,nan
Székesfehérvár,Salgótarján,290.0
Székesfehérvár,Tatabánya,128.0
Székesfehérvár,Sátoraljaújhely,360.041666667
Székesfehérvár,Veszprém,nan
Székesfehérvár,Szombathely,253.0
Szolnok,Pécs,359.2
Szolnok,Szekszárd,350.777777778
Szolnok,Kaposvár,358.736842105
Szolnok,Eger,137.0
Szolnok,Debrecen,98.0
Szolnok,Szeged,112.821428571
Szolnok,Kecskemét,47.9285714286
Szolnok,Békéscsaba,71.0
Szolnok,Miskolc,204.761904762
Szolnok,Győr,211.457142857
Szolnok,Nyíregyháza,131.533333333
Szolnok,Székesfehérvár,172.0
Szolnok,Budapest,87.4615384615
Szolnok,Zalaegerszeg,349.333333333
Szolnok,Esztergom,205.75
Szolnok,Salgótarján,nan
Szolnok,Tatabánya,160.365853659
Szolnok,Sátoraljaújhely,303.166666667
Szolnok,Veszprém,242.5
Szolnok,Szombathely,315.107142857
Budapest,Pécs,210.111111111
Budapest,Szekszárd,148.0
Budapest,Kaposvár,236.733333333
Budapest,Eger,113.421052632
Budapest,Debrecen,179.3125
Budapest,Szeged,142.0
Budapest,Kecskemét,77.0
Budapest,Békéscsaba,173.571428571
Budapest,Miskolc,137.0625
Budapest,Győr,83.4615384615
Budapest,Nyíregyháza,213.130434783
Budapest,Székesfehérvár,nan
Budapest,Szolnok,86.76
Budapest,Zalaegerszeg,246.0
Budapest,Esztergom,nan
Budapest,Salgótarján,159.0
Budapest,Tatabánya,47.0
Budapest,Sátoraljaújhely,247.466666667
Budapest,Veszprém,nan
Budapest,Szombathely,194.916666667
Zalaegerszeg,Pécs,481.857142857
Zalaegerszeg,Szekszárd,377.0
Zalaegerszeg,Kaposvár,nan
Zalaegerszeg,Eger,419.538461538
Zalaegerszeg,Debrecen,499.956521739
Zalaegerszeg,Szeged,509.1
Zalaegerszeg,Kecskemét,444.1
Zalaegerszeg,Békéscsaba,439.4
Zalaegerszeg,Miskolc,407.666666667
Zalaegerszeg,Győr,167.714285714
Zalaegerszeg,Nyíregyháza,518.565217391
Zalaegerszeg,Székesfehérvár,nan
Zalaegerszeg,Szolnok,372.52173913
Zalaegerszeg,Budapest,242.0
Zalaegerszeg,Esztergom,368.0
Zalaegerszeg,Salgótarján,460.823529412
Zalaegerszeg,Tatabánya,197.352941176
Zalaegerszeg,Sátoraljaújhely,531.25
Zalaegerszeg,Veszprém,nan
Zalaegerszeg,Szombathely,nan
Esztergom,Pécs,355.454545455
Esztergom,Szekszárd,298.666666667
Esztergom,Kaposvár,346.307692308
Esztergom,Eger,251.0
Esztergom,Debrecen,296.3125
Esztergom,Szeged,291.933333333
Esztergom,Kecskemét,226.933333333
Esztergom,Békéscsaba,311.777777778
Esztergom,Miskolc,249.0625
Esztergom,Győr,231.2
Esztergom,Nyíregyháza,346.333333333
Esztergom,Székesfehérvár,nan
Esztergom,Szolnok,196.375
Esztergom,Budapest,nan
Esztergom,Zalaegerszeg,nan
Esztergom,Salgótarján,nan
Esztergom,Tatabánya,212.0
Esztergom,Sátoraljaújhely,384.647058824
Esztergom,Veszprém,nan
Esztergom,Szombathely,314.285714286
Salgótarján,Pécs,421.357142857
Salgótarján,Szekszárd,379.0
Salgótarján,Kaposvár,448.470588235
Salgótarján,Eger,141.0
Salgótarján,Debrecen,277.888888889
Salgótarján,Szeged,371.1
Salgótarján,Kecskemét,308.888888889
Salgótarján,Békéscsaba,255.0
Salgótarján,Miskolc,180.0
Salgótarján,Győr,300.923076923
Salgótarján,Nyíregyháza,248.692307692
Salgótarján,Székesfehérvár,275.285714286
Salgótarján,Szolnok,nan
Salgótarján,Budapest,151.714285714
Salgótarján,Zalaegerszeg,409.875
Salgótarján,Esztergom,326.0
Salgótarján,Tatabánya,242.0
Salgótarján,Sátoraljaújhely,286.272727273
Salgótarján,Veszprém,383.0
Salgótarján,Szombathely,417.238095238
Tatabánya,Pécs,258.666666667
Tatabánya,Szekszárd,197.2
Tatabánya,Kaposvár,252.384615385
Tatabánya,Eger,194.769230769
Tatabánya,Debrecen,265.464285714
Tatabánya,Szeged,251.689655172
Tatabánya,Kecskemét,185.074074074
Tatabánya,Békéscsaba,251.842105263
Tatabánya,Miskolc,202.461538462
Tatabánya,Győr,35.5
Tatabánya,Nyíregyháza,300.433333333
Tatabánya,Székesfehérvár,100.0
Tatabánya,Szolnok,163.259259259
Tatabánya,Budapest,53.0
Tatabánya,Zalaegerszeg,206.0
Tatabánya,Esztergom,179.0
Tatabánya,Salgótarján,223.0
Tatabánya,Sátoraljaújhely,355.217391304
Tatabánya,Veszprém,167.0
Tatabánya,Szombathely,146.916666667
Sátoraljaújhely,Pécs,600.333333333
Sátoraljaújhely,Szekszárd,512.25
Sátoraljaújhely,Kaposvár,557.7
Sátoraljaújhely,Eger,158.0
Sátoraljaújhely,Debrecen,187.5
Sátoraljaújhely,Szeged,400.083333333
Sátoraljaújhely,Kecskemét,335.208333333
Sátoraljaújhely,Békéscsaba,402.0
Sátoraljaújhely,Miskolc,nan
Sátoraljaújhely,Győr,422.5
Sátoraljaújhely,Nyíregyháza,100.142857143
Sátoraljaújhely,Székesfehérvár,361.923076923
Sátoraljaújhely,Szolnok,280.333333333
Sátoraljaújhely,Budapest,249.928571429
Sátoraljaújhely,Zalaegerszeg,546.052631579
Sátoraljaújhely,Esztergom,393.714285714
Sátoraljaújhely,Salgótarján,292.0
Sátoraljaújhely,Tatabánya,351.666666667
Sátoraljaújhely,Veszprém,425.5
Sátoraljaújhely,Szombathely,502.866666667
Veszprém,Pécs,340.058823529
Veszprém,Szekszárd,247.0
Veszprém,Kaposvár,285.75
Veszprém,Eger,325.470588235
Veszprém,Debrecen,358.090909091
Veszprém,Szeged,426.125
Veszprém,Kecskemét,361.125
Veszprém,Békéscsaba,310.142857143
Veszprém,Miskolc,309.0
Veszprém,Győr,nan
Veszprém,Nyíregyháza,420.615384615
Veszprém,Székesfehérvár,nan
Veszprém,Szolnok,258.923076923
Veszprém,Budapest,nan
Veszprém,Zalaegerszeg,nan
Veszprém,Esztergom,nan
Veszprém,Salgótarján,384.75
Veszprém,Tatabánya,195.0
Veszprém,Sátoraljaújhely,440.2
Veszprém,Szombathely,nan
Szombathely,Pécs,480.333333333
Szombathely,Szekszárd,377.666666667
Szombathely,Kaposvár,nan
Szombathely,Eger,372.956521739
Szombathely,Debrecen,470.578947368
Szombathely,Szeged,447.333333333
Szombathely,Kecskemét,382.0
Szombathely,Békéscsaba,467.307692308
Szombathely,Miskolc,375.133333333
Szombathely,Győr,79.0
Szombathely,Nyíregyháza,506.166666667
Szombathely,Székesfehérvár,249.0
Szombathely,Szolnok,346.823529412
Szombathely,Budapest,189.666666667
Szombathely,Zalaegerszeg,nan
Szombathely,Esztergom,315.666666667
Szombathely,Salgótarján,402.142857143
Szombathely,Tatabánya,142.769230769
Szombathely,Sátoraljaújhely,493.066666667
Szombathely,Veszprém,nan
